;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/2/2024 4:23:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AF1      	GOTO       753
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A9      	MOVWF      41
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0874      	MOVF       R4, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0875      	MOVF       R5, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0878      	MOVF       R8, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0879      	MOVF       R9, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x087A      	MOVF       R10, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x087B      	MOVF       R11, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
0x001D	0x087D      	MOVF       R13, 0
0x001E	0x00A0      	MOVWF      32
;MyProject.c,44 :: 		void interrupt() {
;MyProject.c,45 :: 		if (TMR0IF_BIT==1) {
0x001F	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0020	0x2850      	GOTO       L_interrupt3
;MyProject.c,46 :: 		if(portd.MANUAL_SWITCH==1&&slow_counter>=WEST_YELLOW_TIME) {
0x0021	0x1F08      	BTFSS      PORTD, 6
0x0022	0x2834      	GOTO       L_interrupt6
0x0023	0x3080      	MOVLW      128
0x0024	0x0635      	XORWF      _slow_counter+1, 0
0x0025	0x00F0      	MOVWF      R0
0x0026	0x3080      	MOVLW      128
0x0027	0x0270      	SUBWF      R0, 0
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x282C      	GOTO       L__interrupt53
0x002A	0x3003      	MOVLW      3
0x002B	0x0234      	SUBWF      _slow_counter, 0
L__interrupt53:
0x002C	0x1C03      	BTFSS      STATUS, 0
0x002D	0x2834      	GOTO       L_interrupt6
L__interrupt47:
;MyProject.c,47 :: 		TMR0IF_BIT = 0;
0x002E	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;MyProject.c,48 :: 		portc.b4=1;
0x002F	0x1607      	BSF        PORTC, 4
;MyProject.c,49 :: 		portc.b5=1;
0x0030	0x1687      	BSF        PORTC, 5
;MyProject.c,50 :: 		portb.b6=0;
0x0031	0x1306      	BCF        PORTB, 6
;MyProject.c,51 :: 		portb.b7=0;                                            }
0x0032	0x1386      	BCF        PORTB, 7
0x0033	0x2850      	GOTO       L_interrupt7
L_interrupt6:
;MyProject.c,53 :: 		timer_count++;    //OCCUR EVERY 32.678 MS
0x0034	0x0AAC      	INCF       _timer_count, 1
0x0035	0x1903      	BTFSC      STATUS, 2
0x0036	0x0AAD      	INCF       _timer_count+1, 1
;MyProject.c,54 :: 		TMR0IF_BIT = 0;
0x0037	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;MyProject.c,55 :: 		if (timer_count % 25 == 0) {                 //must be 31
0x0038	0x3019      	MOVLW      25
0x0039	0x00F4      	MOVWF      R4
0x003A	0x3000      	MOVLW      0
0x003B	0x00F5      	MOVWF      R4+1
0x003C	0x082C      	MOVF       _timer_count, 0
0x003D	0x00F0      	MOVWF      R0
0x003E	0x082D      	MOVF       _timer_count+1, 0
0x003F	0x00F1      	MOVWF      R0+1
0x0040	0x2097      	CALL       _Div_16x16_S
0x0041	0x0878      	MOVF       R8, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x0879      	MOVF       R8+1, 0
0x0044	0x00F1      	MOVWF      R0+1
0x0045	0x3000      	MOVLW      0
0x0046	0x0671      	XORWF      R0+1, 0
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x284B      	GOTO       L__interrupt54
0x0049	0x3000      	MOVLW      0
0x004A	0x0670      	XORWF      R0, 0
L__interrupt54:
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x2850      	GOTO       L_interrupt8
;MyProject.c,56 :: 		slow_counter++;   // occur every 1 second
0x004D	0x0AB4      	INCF       _slow_counter, 1
0x004E	0x1903      	BTFSC      STATUS, 2
0x004F	0x0AB5      	INCF       _slow_counter+1, 1
;MyProject.c,57 :: 		}
L_interrupt8:
;MyProject.c,58 :: 		}
L_interrupt7:
;MyProject.c,59 :: 		}
L_interrupt3:
;MyProject.c,60 :: 		}
L_end_interrupt:
L__interrupt52:
0x0050	0x0829      	MOVF       41, 0
0x0051	0x00F0      	MOVWF      R0
0x0052	0x0828      	MOVF       40, 0
0x0053	0x00F1      	MOVWF      R1
0x0054	0x0827      	MOVF       39, 0
0x0055	0x00F4      	MOVWF      R4
0x0056	0x0826      	MOVF       38, 0
0x0057	0x00F5      	MOVWF      R5
0x0058	0x0825      	MOVF       37, 0
0x0059	0x00F8      	MOVWF      R8
0x005A	0x0824      	MOVF       36, 0
0x005B	0x00F9      	MOVWF      R9
0x005C	0x0823      	MOVF       35, 0
0x005D	0x00FA      	MOVWF      R10
0x005E	0x0822      	MOVF       34, 0
0x005F	0x00FB      	MOVWF      R11
0x0060	0x0821      	MOVF       33, 0
0x0061	0x00FC      	MOVWF      R12
0x0062	0x0820      	MOVF       32, 0
0x0063	0x00FD      	MOVWF      R13
0x0064	0x083B      	MOVF       ___savePCLATH, 0
0x0065	0x008A      	MOVWF      PCLATH
0x0066	0x0E3A      	SWAPF      ___saveSTATUS, 0
0x0067	0x0083      	MOVWF      STATUS
0x0068	0x0EFF      	SWAPF      R15, 1
0x0069	0x0E7F      	SWAPF      R15, 0
0x006A	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x006B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x006C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x006D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
